"CID","MolecularFormula","MolecularWeight","CanonicalSMILES"
10096043,"C26H31N3O5",465.500000,"CCNC(=O)C1=C(C(=C2C=C(C(=CC2=O)O)C(C)C)ON1)C3=CC=C(C=C3)CN4CCOCC4"
17755052,"C23H27N7O3S2",513.600000,"CS(=O)(=O)N1CCN(CC1)CC2=CC3=C(S2)C(=NC(=N3)C4=C5C=NNC5=CC=C4)N6CCOCC6"
60838,"C33H38N4O6",586.700000,"CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7"
11488320,"C23H25ClFN5O3",473.900000,"CNC(=O)CN1CCC(CC1)OC2=C(C=C3C(=C2)C(=NC=N3)NC4=C(C(=CC=C4)Cl)F)OC"
3385,"C4H3FN2O2",130.080000,"C1=C(C(=O)NC(=O)N1)F"
9914412,"C29H31N5O4",513.600000,"COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)NC(=O)C4=CC=CC=C4)OCCCN5CCOCC5"
11364421,"C28H39N7O3",521.700000,"CCC1C(=O)N(C2=CN=C(N=C2N1C3CCCC3)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC)C"
51371303,"C19H21F3N6",390.400000,"CCC1=CN=CN=C1N2CCN(CC2)CC3=NC4=C(N3)C=C(C=C4)C(F)(F)F"
5310940,"C8H16N2O4Pt",399.300000,"C1CCC(C(C1)N)N.C(=O)(C(=O)O)O.[Pt]"
9858940,"C20H21N3O2",335.400000,"CC1=NC(=CC=C1)C2=C(N=C(N2)C(C)(C)C)C3=CC4=C(C=C3)OCO4"
2984337,"C29H23N5O3S",521.600000,"COC1=CC=C(C=C1)N2C(=NN=C2SCCCN3C(=O)C4=CC=CC5=C4C(=CC=C5)C3=O)C6=CC=NC=C6"
9927531,"C21H17NO3",331.400000,"CC(=CC(=O)NC1=CC=CC=C1C(=O)O)C2=CC3=CC=CC=C3C=C2"
68947304,"C21H16FN7",385.400000,"CC(C1=C(N=C2C=C(C=CC2=C1)F)C3=CC=CC=N3)NC4=NC=NC5=C4NC=N5"
24905401,"C17H16ClN3O",313.800000,"C1=CC(=CC=C1C2=CNN=C2)C(CN)(C3=CC=C(C=C3)Cl)O"
5384616,"C9H6N5",184.180000,"C1=CC=C(C=C1)N=C(NC#N)[N]C#N"
41867,"C27H29NO11",543.500000,"CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O"
24737642,"C26H33FN4O3S",500.600000,"CC(C(=O)NC(C1CCCCC1)C(=O)N2CCCC2C3=NC(=CS3)C(=O)C4=CC=C(C=C4)F)NC"
46931953,"C12H7F2NO3S2",315.300000,"CC(=O)C1=CC(=C(S1)SC2=C(C=C(C=C2)F)F)[N+](=O)[O-]"
353472,"C15H20N4O8",384.340000,"COC1=C(C(=C2C(=C1)C(=O)NC(N2)(NC(=O)OC)NC(=O)OC)OC)OC"
73555129,"C15H17ClIN3O3",449.670000,"C=CC(=O)N1CCN(CC1)C(=O)CNC2=CC(=C(C=C2O)Cl)I"
25227436,"C21H25ClN6O2",428.900000,"C1CN(CCC1(C(=O)NC(CCO)C2=CC=C(C=C2)Cl)N)C3=NC=NC4=C3C=CN4"
71496458,"C28H33N7O2",499.600000,"CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC"
9933475,"C25H27FN4O3",450.500000,"CC1=CC2=C(N1)C=CC(=C2F)OC3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCC5"
59472121,"C24H25N5O3S",463.600000,"CC(C)S(=O)(=O)C1=CC=C(C=C1)C2=CN=C(C(=N2)C3=CC(=NO3)C4=CC=C(C=C4)CNC)N"
56649450,"C19H22F3N5O2S",441.500000,"CC1=C(SC(=N1)NC(=O)N2CCCC2C(=O)N)C3=CC(=NC=C3)C(C)(C)C(F)(F)F"
46926973,"C23H20N6O",396.400000,"CC1=CC(=CN=C1C2=CC(=NC=C2)C)CC(=O)NC3=NC=C(C=C3)C4=NC=CN=C4"
23725625,"C24H23FN4O3",434.500000,"C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F"
10384072,"C20H11ClN2O3",362.800000,"C1=CC=C(C(=C1)C2=CC3=C(C4=C(N3)C=CC(=C4)O)C5=C2C(=O)NC5=O)Cl"
46930998,"C25H23Cl2N5O",480.400000,"C1CC(C1)(C2=CC=C(C=C2)C3=C(C=C4C(=N3)C=CN5C4=NNC5=O)C6=CC=CC=C6)N.Cl.Cl"
11719003,"C21H22Cl2N4O2",433.300000,"CC(C)NC1=NC=C(C(=C1)C2=CNC(=C2)C(=O)NC(CO)C3=CC(=CC=C3)Cl)Cl"
176870,"C22H23N3O4",393.400000,"COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC"
46926350,"C21H28N6O2",396.500000,"CCC1=C2N=C(C=C(N2N=C1)NCC3=C[N+](=CC=C3)[O-])N4CCCCC4CCO"
56962336,"C28H41N7O4",539.700000,"CC(C)N(CCCNC(=O)NC1=CC=C(C=C1)C(C)(C)C)CC2C(C(C(O2)N3C=CC4=C(N=CN=C43)N)O)O"
9926054,"C14H18ClN5",291.780000,"CC1=CC2=C(C=C1)N=C(C3=NC=C(N23)C)NCCN.Cl"
44819241,"C19H14F2N6O",380.400000,"CN1C(=NC=N1)C2C(N=C3C=C(C=C4C3=C2NNC4=O)F)C5=CC=C(C=C5)F"
25126798,"C17H18N6",306.400000,"C1CCC(C1)C(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3"
24871506,"C20H22N2O5",370.400000,"CC1=CC(=CC(=C1OCCO)C)C2=NC(=O)C3=C(N2)C=C(C=C3OC)OC"
71299339,"C21H18F3N3O3S2",481.500000,"C1CC1NS(=O)(=O)C2=CC(=C(C=C2)C3=CSC=C3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F"
60700,"C23H23N3O5",421.400000,"CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CN(C)C)O)N=C4C3=C2)O"
52913813,"C24H25F2N3O4",457.500000,"CC(C1=CC(=CC2=C1OC(=CC2=O)N3CCOCC3)C(=O)N(C)C)NC4=CC(=CC(=C4)F)F"
457193,"C62H86N12O16",1255.400000,"CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C"
10184653,"C24H25ClFN5O3",485.900000,"CN(C)CC=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OC4CCOC4"
5330286,"C24H29N7O2",447.500000,"CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C"
44224160,"C21H22N6O3",406.400000,"COC1=CC=CC2=CC(=C3C4=C(N=CNN4C(=N3)C5CCC(CC5)C(=O)O)N)N=C21"
11327430,"C25H19NO3S",413.500000,"C1COCCN1C2=CC(=O)C3=C(O2)C(=CC=C3)C4=CC=CC5=C4SC6=CC=CC=C56"
71297207,"C31H29N5O3S2",583.700000,"C1CC2=C(C=C(C=C2)C3=NC(=C(S3)CCCOC4=CC=C(C=C4)CN)C(=O)O)C(=NNC5=NC6=CC=CC=C6S5)C1"
25227847,"C31H32N8O5",596.600000,"C1=CC=C2C(=C1)C(=CC(=N2)NC(=O)C3=CC(=CC(=N3)C(=O)NC4=NC5=CC=CC=C5C(=C4)OCCN)OCCN)OCCN"
24180719,"C17H14ClF2N3O3S",413.800000,"CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=C2C=C(C=N3)Cl)F"
52918385,"C10H17NO3",199.250000,"COCC1(C(=O)C2CCN1CC2)CO"
24958200,"C19H20N4O",320.400000,"C1CC(CNC1)C2=CC=C(C=C2)N3C=C4C=CC=C(C4=N3)C(=O)N"
25099184,"C18H16F2N6",354.400000,"CC1=CC(=NN1)NC2=C(C=C(C(=N2)NC(C)C3=CC=C(C=C3)F)C#N)F"
2726824,"C14H11F3N2OS",312.310000,"C1CSCC2=C1NC(=NC2=O)C3=CC=C(C=C3)C(F)(F)F"
57345410,"C30H42N8O3",562.700000,"CC(C)N(CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O)C4CC(C4)CCC5=NC6=C(N5)C=C(C=C6)C(C)(C)C"
78243717,"C19H19N3O2",321.400000,"C1C2CN(C1CN2C3=CC=CC=N3)C=CC(=O)C4=CC=CC=C4O"
9936746,"C25H22ClN5O2S",492.000000,"CC1=C(SC2=C1C(=NC(C3=NN=C(N32)C)CC(=O)NC4=CC=C(C=C4)O)C5=CC=C(C=C5)Cl)C"
59473233,"C23H21N7O",411.500000,"C1COCCN1C2=CC=C(C=C2)NC3=NC(=CN4C3=NC=C4)C5=CC6=C(C=C5)C=NN6"
1018,"C6H5NO2",123.110000,"C1=CC=NC(=C1)C(=O)O"
2578,"C5H9Cl2N3O2",214.050000,"C(CCl)NC(=O)N(CCCl)N=O"
452548,"C32H32O13S",656.700000,"COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O"
3011155,"C11H15N5O5",297.270000,"COC1=NC(=NC2=C1N=CN2C3C(C(C(O3)CO)O)O)N"
234820,"C22H21BrO7",477.300000,"COC1=CC(=CC(=C1OC)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)Br"
54761306,"C20H24N6O2S",412.500000,"CC1COCCN1C2=NC(=NC(=C2)C3(CC3)S(=N)(=O)C)C4=C5C=CNC5=NC=C4"
51039095,"C26H33N5O3",463.600000,"CC1CN(CC(N1)C)C2=CC=C(C=C2)C(=O)NC3=NNC(=C3)CCC4=CC(=CC(=C4)OC)OC"
11152667,"C17H19FN4O2S",362.400000,"C1CC(CNC1)NC(=O)C2=C(C=C(S2)C3=CC(=CC=C3)F)NC(=O)N"
148124,"C43H53NO14",807.900000,"CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O"
25262965,"C25H31N5O4",465.500000,"CC1COCCN1C2=NC(=NC3=C2C=CC(=N3)C4=CC(=C(C=C4)OC)CO)N5CCOCC5C"
216239,"C21H16ClF3N4O3",464.800000,"CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F"
5494449,"C23H28N8OS",464.600000,"CC1=CC(=NN1)NC2=CC(=NC(=N2)SC3=CC=C(C=C3)NC(=O)C4CC4)N5CCN(CC5)C"
104741,"C32H47F5O3S",606.800000,"CC12CCC3C(C1CCC2O)C(CC4=C3C=CC(=C4)O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F"
44462760,"C23H20F3N5O2S2",519.600000,"CC(C)(C)C1=NC(=C(S1)C2=NC(=NC=C2)N)C3=C(C(=CC=C3)NS(=O)(=O)C4=C(C=CC=C4F)F)F"
44631912,"C23H30N8O",434.500000,"CN(C)C(=O)C1=CC2=CN=C(N=C2N1C3CCCC3)NC4=NC=C(C=C4)N5CCNCC5"
84691,"Cl2H6N2Pt",300.000000,"N.N.[Cl-].[Cl-].[Pt+2]"
11634725,"C24H20Cl2FN5O2",500.300000,"CC1=CN=C(N=C1C2=CNC(=C2)C(=O)NC(CO)C3=CC(=CC=C3)Cl)NC4=C(C=C(C=C4)F)Cl"
6710780,"C46H58N4O9",811.000000,"CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O"
6253,"C9H13N3O5",243.220000,"C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O"
16720766,"C21H25N5O4S",443.500000,"C1CC2=CC=CC=C2C1NC3=C4C=CN(C4=NC=N3)C5CC(C(C5)O)COS(=O)(=O)N"
70676303,"C19H22N6O3S",414.500000,"CC1=C(SC2=C1N=C(N=C2N3CCOCC3)C4=CN=C(N=C4)N)C5(COC5)OC"
68107965,"C24H18FN3O2",399.400000,"C1=CC=C(C=C1)COC2=C(C=C(C=C2)C3=CC(=NC=C3)F)C(=O)NC4=CN=CC=C4"
68289010,"C17H15N9",345.400000,"CC(C1=CN2C=CN=C2C=C1)N3C4=NC(=CN=C4N=N3)C5=CN(N=C5)C"
24753719,"C17H16N2O3",296.320000,"COC1=CC=C(C=C1)CN2C=CC3=C2C=C(C=C3)C(=O)NO"
44462758,"C19H23N9O",393.400000,"C1CCC(C(C1)N)NC2=NC=C(C(=N2)NC3=CC(=CC=C3)N4N=CC=N4)C(=O)N"
457193,"C62H86N12O16",1255.400000,"CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C"
657237,"C10H12FN5O4",285.230000,"C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)CO)O)O)F)N"
6438436,"C20H30O4",334.400000,"CC1=CCCC(C2CC(CCC3(C(O3)CC1)C)C(=C)C(=O)O2)(C)O"
11228183,"C42H45ClN6O5S2",813.400000,"CN(C)CCC(CSC1=CC=CC=C1)NC2=C(C=C(C=C2)S(=O)(=O)NC(=O)C3=CC=C(C=C3)N4CCN(CC4)CC5=CC=CC=C5C6=CC=C(C=C6)Cl)[N+](=O)[O-]"
4261,"C21H20N4O3",376.400000,"C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3"
3062316,"C22H26ClN7O2S",488.000000,"CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO"
