"CID","MolecularFormula","MolecularWeight","CanonicalSMILES"
24978538,"C47H55ClF3N5O6S3",974.600000,"CC1(CCC(=C(C1)CN2CCN(CC2)C3=CC=C(C=C3)C(=O)NS(=O)(=O)C4=CC(=C(C=C4)NC(CCN5CCOCC5)CSC6=CC=CC=C6)S(=O)(=O)C(F)(F)F)C7=CC=C(C=C7)Cl)C"
208908,"C29H26ClFN4O4S",581.100000,"CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl"
24866313,"C33H33N9O2",587.700000,"C1CN(CC1C(=O)NC2=CC3=C(C=C2)NN=C3C4=CC=NC=C4)CC(=O)N5CCN(CC5)C6=CC=C(C=C6)C7=NC=CC=N7"
44137675,"C22H24N4O4",408.400000,"CC1=CN2C(=O)C=C(N=C2C(=C1)C(C)NC3=CC=CC=C3C(=O)O)N4CCOCC4"
91663328,"C25H28N6O",428.500000,"CC1CN(CC(N1)C)C2=NC=C(C(=C2)C)C3=CC=C(C=C3)C4=NC(=O)C5=C(N4)N(C=C5)C"
123631,"C22H24ClFN4O3",446.900000,"COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4"
11404337,"C20H19N3O",317.400000,"CC1=CC(=C(N1)C=C2C(=CC(=C3C=C4C=CC=CC4=N3)N2)OC)C"
44632017,"C17H13Cl2NO4",366.200000,"COC1=CC=C(C=C1)C(=O)CC2(C3=C(C=CC(=C3NC2=O)Cl)Cl)O"
2155128,"C22H18N4O2S3",466.600000,"CC1=CC2=C(C=C1)N=C(S2)NC(=O)CSC3=NC4=C(C(=O)N3C5=CC=CC=C5)SCC4"
3899,"C12H9F3N2O2",270.210000,"CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F"
227681,"C8H9NO4",183.160000,"CCC(=O)OCN1C(=O)C=CC1=O"
42623951,"C15H17FN6O2S",364.400000,"CC(C)(C)NS(=O)(=O)C1=CN=CC(=C1)C2=CN3C(=NC(=N3)N)C(=C2)F"
53469448,"C24H20F3N5O",451.400000,"CN1C=C(C2=C(N=CN=C21)N)C3=CC4=C(C=C3)N(CC4)C(=O)CC5=CC(=CC=C5)C(F)(F)F"
4212,"C22H28N4O6",444.500000,"C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO"
35397514,"C17H18BrN3O4S",440.300000,"CC1=C(C=CC(=C1)Br)S(=O)(=O)NC2=CC3=C(C=C2OC)N(C(=O)N3C)C"
56645356,"C27H31FN4O2",462.600000,"CC1=CC=CC=C1C(C(=O)NC2CCCCC2)N(C3=CC(=CC=C3)F)C(=O)CN4C=CN=C4C"
11626560,"C21H22Cl2FN5O",450.300000,"CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N"
11640390,"C26H23N5O",421.500000,"CC1(CC(C1)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6)O"
6450551,"C22H18N4OS",386.500000,"CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)C=CC4=CC=CC=N4"
387447,"C19H25BN4O4",384.200000,"B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O"
16095342,"C29H30N8O5",570.600000,"CCN1C2=CC(=NC=C2N=C1C3=NON=C3N)OC4=CC=CC(=C4)NC(=O)C5=CC=C(C=C5)OCCN6CCOCC6"
11707110,"C26H23FIN5O4",615.400000,"CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5"
49846579,"C45H50ClN7O7S",868.400000,"CC1(CCC(=C(C1)C2=CC=C(C=C2)Cl)CN3CCN(CC3)C4=CC(=C(C=C4)C(=O)NS(=O)(=O)C5=CC(=C(C=C5)NCC6CCOCC6)[N+](=O)[O-])OC7=CN=C8C(=C7)C=CN8)C"
24785538,"C23H24FN9O",461.500000,"CC1(CCCN1C2=NN3C=CC=C3C(=N2)NC4=NNC(=C4)C5CC5)C(=O)NC6=CN=C(C=C6)F"
11433190,"C30H30Cl2N4O4",581.500000,"CC(C)OC1=C(C=CC(=C1)OC)C2=NC(C(N2C(=O)N3CCNC(=O)C3)C4=CC=C(C=C4)Cl)C5=CC=C(C=C5)Cl"
11178236,"C20H19BrN4O3",443.300000,"CC1=[N+](C2=C(N1CCOC)C(=O)C3=CC=CC=C3C2=O)CC4=NC=CN=C4.[Br-]"
16241412,"C17H21N3O3S",347.400000,"CC1=CSC(=NC2CCCCC2)N1NC=C3C=CC(=O)C(=C3O)O"
51042438,"C18H16Cl2F2N4O2",429.200000,"CN1C(=C(C=N1)Cl)C2=C(OC(=C2)C(=O)NC(CC3=CC(=C(C=C3)F)F)CN)Cl"
118704762,"C21H18F2N2O2",368.400000,"C1COCCN1C2=CC=C(C=C2)C3=C(C=NC=C3)C4=CC(=C(C(=C4)F)O)F"
117072552,"C22H28N4O2",380.500000,"C1CC(C1)NC2=NC=CC(=C2)C(=O)NCC(CN3CCC4=CC=CC=C4C3)O"
51000408,"C18H16N4O3S",368.400000,"CS(=O)(=O)C1=CC=C(C=C1)C2=CN=C(C(=N2)C(=O)NC3=CC=CC=C3)N"
11977753,"C30H23N5O",469.500000,"CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3N(C2=O)C)C5=CC6=CC=CC=C6N=C5"
72200024,"C25H29ClN6O3",497.000000,"CCC(=O)NC1=CC(=CC=C1)OC2=NC(=NC=C2Cl)NC3=C(C=C(C=C3)N4CCN(CC4)C)OC"
9825149,"C28H31N5O",453.600000,"C1CCN(C1)CC2CC(C2)N3C=C(C4=C(N=CN=C43)N)C5=CC(=CC=C5)OCC6=CC=CC=C6"
49847690,"C58H78N8O8",1015.300000,"CC(C(=O)NC(C1CCCCC1)C(=O)N2CCCC2C(=O)NC3C(CC4=CC=CC=C34)OCC#CC#CCOC5CC6=CC=CC=C6C5NC(=O)C7CCCN7C(=O)C(C8CCCCC8)NC(=O)C(C)NC)NC"
57519544,"C25H21N3O",379.500000,"CC1=NC=CC(=C1)C2=CC=C(C=C2)CC(=O)NC3=CC=C(C=C3)C4=CN=CC=C4"
68740,"C5H10N2O7P2",272.090000,"C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O"
148124,"C43H53NO14",807.900000,"CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O"
243725,"C23H24O6",396.400000,"CC(C)C1CC2=C(O1)C=CC3=C2OC4COC5=CC(=C(C=C5C4C3=O)OC)OC"
11655119,"C26H27N5O2",441.500000,"C1CC2=C(C(=NN2C1)C3=CC=CC=N3)C4=C5C=CC(=CC5=NC=C4)OCCN6CCOCC6"
2802462,"C18H16O2",264.300000,"CC(C)C1=CC=C(C=C1)C2=CC(=O)C3=CC=CC=C3O2"
24788740,"C24H32ClN5O2",458.000000,"CC1CC(C2=C1C(=NC=N2)N3CCN(CC3)C(=O)C(CNC(C)C)C4=CC=C(C=C4)Cl)O"
56941241,"C26H20ClFN2O2",446.900000,"CCC(=C(C1=CC=C(C=C1)C=CC(=O)O)C2=CC3=C(C=C2)NN=C3)C4=C(C=C(C=C4)F)Cl"
16224745,"C15H18BrN7",376.250000,"CN1C=C(C=N1)C2=C3N=C(C(=C(N3N=C2)N)Br)C4CCCNC4"
60750,"C9H11F2N3O4",263.200000,"C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F"
1401,"C28H41N7O3",523.700000,"CCN(CC)CCCCNC1=NC2=NC(=C(C=C2C=N1)C3=CC(=CC(=C3)OC)OC)NC(=O)NC(C)(C)C"
5311,"C14H20N2O3",264.320000,"C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO"
44450571,"C18H13N3OS2",351.400000,"C1=CC2=C(C=CC(=C2)C=C3C(=O)N=C(S3)NCC4=CC=CS4)N=C1"
2733526,"C26H29NO",371.500000,"CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3"
51042438,"C18H16Cl2F2N4O2",429.200000,"CN1C(=C(C=N1)Cl)C2=C(OC(=C2)C(=O)NC(CC3=CC(=C(C=C3)F)F)CN)Cl"
46907787,"C23H25ClN4O2S",457.000000,"CC1=C(SC2=C1C(=NC(C3=NN=C(N32)C)CC(=O)OC(C)(C)C)C4=CC=C(C=C4)Cl)C"
5311497,"C45H54N4O8",778.900000,"CCC1=CC2CC(C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC"
9826528,"C16H14F3IN2O4",482.190000,"C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCC(CO)O"
91668541,"C22H22F3N3O3S2",497.600000,"CCN1C=C(C2=C(C1=O)C=C(S2)C(=NC3CCS(=O)(=O)CC3)N)C4=CC(=CC=C4)C(F)(F)F"
992586,"C18H14BrNO5S2",468.300000,"C1=CC=C2C(=C1)C(=CC(=C2O)SCC(=O)O)NS(=O)(=O)C3=CC=C(C=C3)Br"
8269,"C24H19NO5",401.400000,"CC(=O)OC1=CC=C(C=C1)C2(C3=CC=CC=C3NC2=O)C4=CC=C(C=C4)OC(=O)C"
104741,"C32H47F5O3S",606.800000,"CC12CCC3C(C1CCC2O)C(CC4=C3C=CC(=C4)O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F"
5978,"C46H56N4O10",825.000000,"CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O"
46236925,"C42H40N2O8",700.800000,"CC1=CC2=C(C(=C(C=C2C(=C1C3=C(C4=CC(=C(C(=C4C=C3C)C(=O)NCC(C)C5=CC=CC=C5)O)O)O)O)O)O)C(=O)NCC(C)C6=CC=CC=C6"
66577015,"C18H22ClF3N6O2",446.900000,"C1COCCN1C2=NC(=NC(=C2)C3=CN=C(C=C3C(F)(F)F)N)N4CCOCC4.Cl"
46843057,"C18H17Cl2FN4OS",427.300000,"CN1C(=C(C=N1)Cl)C2=C(SC(=C2)C(=O)NC(CC3=CC(=CC=C3)F)CN)Cl"
644241,"C28H22F3N7O",529.500000,"CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)N3C=C(N=C3)C)NC4=NC=CC(=N4)C5=CN=CC=C5"
24771867,"C27H20ClFN4O4",518.900000,"COC1=C(C(=CC=C1)F)C2=NCC3=CN=C(N=C3C4=C2C=C(C=C4)Cl)NC5=CC(=C(C=C5)C(=O)O)OC"
36314,"C47H51NO14",853.900000,"CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C"
51001932,"C24H28N8O2",460.500000,"CC1=NN(C(=N1)C2=CN3CCOC4=C(C3=N2)C=CC(=C4)C5=CN(N=C5)C(C)(C)C(=O)N)C(C)C"
176158,"C19H12Cl2N2O2",371.200000,"CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=C(C=C(C=C4)Cl)Cl"
5278396,"C21H17NO3S2",395.500000,"C1COCCN1C2=CC(=O)C=C(O2)C3=C4C(=CC=C3)SC5=CC=CC=C5S4"
156422,"C31H37N5O3",527.700000,"CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5"
24856436,"C27H32N8O2",500.600000,"CC(C)(C1=NC(=CC=C1)N2C3=NC(=NC=C3C(=O)N2CC=C)NC4=CC=C(C=C4)N5CCN(CC5)C)O"
5394,"C6H6N6O2",194.150000,"CN1C(=O)N2C=NC(=C2N=N1)C(=O)N"
24360,"C20H16N2O4",348.400000,"CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O"
42642645,"C34H34F2N4O6",632.700000,"COC1=CC2=C(C=CN=C2C=C1OCCCN3CCOCC3)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F"
520459,"C10H8N2O2S",220.250000,"C1=CC(=CC=C1C=C2C(=O)N=C(S2)N)O"
10390396,"C25H26ClN5O3",480.000000,"CC1=CC(=CC2=C1NC(=C3C(=CC=NC3=O)NCC(C4=CC(=CC=C4)Cl)O)N2)N5CCOCC5"
25124816,"C44H47F2N9O5S",852.000000,"CCC1=CC(=C(C=C1N2CCC(CC2)N3CCN(CC3)S(=O)(=O)C)OC)NC4=NC=CC(=N4)C5=C(N=C6N5C=CC=C6)C7=CC(=C(C=C7)OC)C(=O)NC8=C(C=CC=C8F)F"
2907,"C7H15Cl2N2O2P",261.080000,"C1CNP(=O)(OC1)N(CCCl)CCCl"
10385095,"C20H16N2O6",380.300000,"C1=CC(=CC(=C1)NC(=O)C2=C(C(=CC=C2)O)O)NC(=O)C3=C(C(=CC=C3)O)O"
6914657,"C24H29N3O2",391.500000,"C1CN(CCC1CCCCNC(=O)C=CC2=CN=CC=C2)C(=O)C3=CC=CC=C3"
46943432,"C22H22ClN5O2",423.900000,"CCNC(=O)CC1C2=NN=C(N2C3=C(C=C(C=C3)OC)C(=N1)C4=CC=C(C=C4)Cl)C"
71268957,"C31H39N7O2",541.700000,"CCCC1=C(C(=O)NC(=C1)C)CNC(=O)C2=C3C=NN(C3=CC(=C2)C4=CC(=NC=C4)N5CCN(CC5)C)C(C)C"
60167849,"C23H24N6",384.500000,"CC1=CN=C(N=C1NCC2=CC=C(C=C2)N3C=CN=N3)C4=CC=CC=C4C(C)C"
24821094,"C25H24N6O2",440.500000,"C=CC(=O)N1CCCC(C1)N2C3=NC=NC(=C3C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)N"
442205,"C20H22O7",374.400000,"CC(=CC(=O)OC1CC2=CC(CC3(C(O3)C4C1C(=C)C(=O)O4)C)OC2=O)C"
11719003,"C21H22Cl2N4O2",433.300000,"CC(C)NC1=NC=C(C(=C1)C2=CNC(=C2)C(=O)NC(CO)C3=CC(=CC=C3)Cl)Cl"
78209992,"C22H23ClFN5O3",459.900000,"CC1CN(CCN1C(=O)OC2=C(C=C3C(=C2)C(=NC=N3)NC4=C(C(=CC=C4)Cl)F)OC)C"
